shelf life,age,waste_percentage (%)
84,58,1.12
84,59,1.14
84,60,1.16
84,61,1.18
84,62,1.2
84,63,1.22
84,64,1.24
84,65,1.26
84,66,1.27
84,67,1.29
84,68,1.31
84,69,1.33
84,70,1.35
84,71,1.37
84,72,1.39
84,73,1.41
84,74,1.43
84,75,1.45
84,76,1.47
84,77,1.49
84,78,1.5
84,79,1.52
84,80,1.54
84,81,1.56
84,82,1.58
84,83,1.6
84,84,1.62
84,85,1.64
84,86,1.66
84,87,1.68
84,88,1.7
84,89,1.71
85,1,0.02
85,2,0.04
85,3,0.06
85,4,0.08
85,5,0.09
85,6,0.11
85,7,0.13
85,8,0.15
85,9,0.17
85,10,0.19
85,11,0.21
85,12,0.23
85,13,0.25
85,14,0.26
85,15,0.28
85,16,0.3
85,17,0.32
85,18,0.34
85,19,0.36
85,20,0.38
85,21,0.4
85,22,0.42
85,23,0.43
85,24,0.45
85,25,0.47
85,26,0.49
85,27,0.51
85,28,0.53
85,29,0.55
85,30,0.57
85,31,0.59
85,32,0.6
85,33,0.62
85,34,0.64
85,35,0.66
85,36,0.68
85,37,0.7
85,38,0.72
85,39,0.74
85,40,0.75
85,41,0.77
85,42,0.79
85,43,0.81
85,44,0.83
85,45,0.85
85,46,0.87
85,47,0.89
85,48,0.91
85,49,0.92
85,50,0.94
85,51,0.96
85,52,0.98
85,53,1.0
85,54,1.02
85,55,1.04
85,56,1.06
85,57,1.07
85,58,1.09
85,59,1.11
85,60,1.13
85,61,1.15
85,62,1.17
85,63,1.19
85,64,1.21
85,65,1.22
85,66,1.24
85,67,1.26
85,68,1.28
85,69,1.3
85,70,1.32
85,71,1.34
85,72,1.35
85,73,1.37
85,74,1.39
85,75,1.41
85,76,1.43
85,77,1.45
85,78,1.47
85,79,1.49
85,80,1.5
85,81,1.52
85,82,1.54
85,83,1.56
85,84,1.58
85,85,1.6
85,86,1.62
85,87,1.63
85,88,1.65
85,89,1.67
86,1,0.02
86,2,0.04
86,3,0.06
86,4,0.07
86,5,0.09
86,6,0.11
86,7,0.13
86,8,0.15
86,9,0.17
86,10,0.19
86,11,0.2
86,12,0.22
86,13,0.24
86,14,0.26
86,15,0.28
86,16,0.3
86,17,0.31
86,18,0.33
86,19,0.35
86,20,0.37
86,21,0.39
86,22,0.41
86,23,0.43
86,24,0.44
86,25,0.46
86,26,0.48
86,27,0.5
86,28,0.52
86,29,0.54
86,30,0.56
86,31,0.57
86,32,0.59
86,33,0.61
86,34,0.63
86,35,0.65
86,36,0.67
86,37,0.68
86,38,0.7
86,39,0.72
86,40,0.74
86,41,0.76
86,42,0.78
86,43,0.79
86,44,0.81
86,45,0.83
86,46,0.85
86,47,0.87
86,48,0.89
86,49,0.91
86,50,0.92
86,51,0.94
86,52,0.96
86,53,0.98
86,54,1.0
86,55,1.02
86,56,1.03
86,57,1.05
86,58,1.07
86,59,1.09
86,60,1.11
86,61,1.13
86,62,1.14
86,63,1.16
86,64,1.18
86,65,1.2
86,66,1.22
86,67,1.24
86,68,1.25
86,69,1.27
86,70,1.29
86,71,1.31
86,72,1.33
86,73,1.35
86,74,1.36
86,75,1.38
86,76,1.4
86,77,1.42
86,78,1.44
86,79,1.46
86,80,1.47
86,81,1.49
86,82,1.51
86,83,1.53
86,84,1.55
86,85,1.56
86,86,1.58
86,87,1.6
86,88,1.62
86,89,1.64
87,1,0.02
87,2,0.04
87,3,0.05
87,4,0.07
87,5,0.09
87,6,0.11
87,7,0.13
87,8,0.14
87,9,0.16
87,10,0.18
87,11,0.2
87,12,0.22
87,13,0.23
87,14,0.25
87,15,0.27
87,16,0.29
87,17,0.31
87,18,0.32
87,19,0.34
87,20,0.36
87,21,0.38
87,22,0.4
87,23,0.41
87,24,0.43
87,25,0.45
87,26,0.47
87,27,0.49
87,28,0.5
87,29,0.52
87,30,0.54
87,31,0.56
87,32,0.58
87,33,0.59
87,34,0.61
87,35,0.63
87,36,0.65
87,37,0.67
87,38,0.68
87,39,0.7
87,40,0.72
87,41,0.74
87,42,0.76
87,43,0.77
87,44,0.79
87,45,0.81
87,46,0.83
87,47,0.85
87,48,0.86
87,49,0.88
87,50,0.9
87,51,0.92
87,52,0.94
87,53,0.95
87,54,0.97
87,55,0.99
87,56,1.01
87,57,1.02
87,58,1.04
87,59,1.06
87,60,1.08
87,61,1.1
87,62,1.11
87,63,1.13
87,64,1.15
87,65,1.17
87,66,1.19
87,67,1.2
87,68,1.22
87,69,1.24
87,70,1.26
87,71,1.27
87,72,1.29
87,73,1.31
87,74,1.33
87,75,1.35
87,76,1.36
87,77,1.38
87,78,1.4
87,79,1.42
87,80,1.43
87,81,1.45
87,82,1.47
87,83,1.49
87,84,1.51
87,85,1.52
87,86,1.54
87,87,1.56
87,88,1.58
87,89,1.6
88,1,0.02
88,2,0.04
88,3,0.05
88,4,0.07
88,5,0.09
88,6,0.11
88,7,0.12
88,8,0.14
88,9,0.16
88,10,0.18
88,11,0.19
88,12,0.21
88,13,0.23
88,14,0.25
88,15,0.27
88,16,0.28
88,17,0.3
88,18,0.32
88,19,0.34
88,20,0.35
88,21,0.37
88,22,0.39
88,23,0.41
88,24,0.42
88,25,0.44
88,26,0.46
88,27,0.48
88,28,0.5
88,29,0.51
88,30,0.53
88,31,0.55
88,32,0.57
88,33,0.58
88,34,0.6
88,35,0.62
88,36,0.64
88,37,0.65
88,38,0.67
88,39,0.69
88,40,0.71
88,41,0.72
88,42,0.74
88,43,0.76
88,44,0.78
88,45,0.79
88,46,0.81
88,47,0.83
88,48,0.85
88,49,0.86
88,50,0.88
88,51,0.9
88,52,0.92
88,53,0.94
88,54,0.95
88,55,0.97
88,56,0.99
88,57,1.01
88,58,1.02
88,59,1.04
88,60,1.06
88,61,1.08
88,62,1.09
88,63,1.11
88,64,1.13
88,65,1.15
88,66,1.16
88,67,1.18
88,68,1.2
88,69,1.22
88,70,1.23
88,71,1.25
88,72,1.27
88,73,1.29
88,74,1.3
88,75,1.32
88,76,1.34
88,77,1.36
88,78,1.37
88,79,1.39
88,80,1.41
88,81,1.43
88,82,1.44
88,83,1.46
88,84,1.48
88,85,1.5
88,86,1.51
88,87,1.53
88,88,1.55
88,89,1.57
89,1,0.02
89,2,0.03
89,3,0.05
89,4,0.07
89,5,0.09
89,6,0.1
89,7,0.12
89,8,0.14
89,9,0.16
89,10,0.17
89,11,0.19
89,12,0.21
89,13,0.23
89,14,0.24
89,15,0.26
89,16,0.28
89,17,0.29
89,18,0.31
89,19,0.33
89,20,0.35
89,21,0.36
89,22,0.38
89,23,0.4
89,24,0.42
89,25,0.43
89,26,0.45
89,27,0.47
89,28,0.48
89,29,0.5
89,30,0.52
89,31,0.54
89,32,0.55
89,33,0.57
89,34,0.59
89,35,0.6
89,36,0.62
89,37,0.64
89,38,0.66
89,39,0.67
89,40,0.69
89,41,0.71
89,42,0.73
89,43,0.74
89,44,0.76
89,45,0.78
89,46,0.79
89,47,0.81
89,48,0.83
89,49,0.85
89,50,0.86
89,51,0.88
89,52,0.9
89,53,0.91
89,54,0.93
89,55,0.95
89,56,0.97
89,57,0.98
89,58,1.0
89,59,1.02
89,60,1.03
89,61,1.05
89,62,1.07
89,63,1.09
89,64,1.1
89,65,1.12
89,66,1.14
89,67,1.15
89,68,1.17
89,69,1.19
89,70,1.21
89,71,1.22
89,72,1.24
89,73,1.26
89,74,1.27
89,75,1.29
89,76,1.31
89,77,1.33
89,78,1.34
89,79,1.36
89,80,1.38
89,81,1.39
89,82,1.41
89,83,1.43
89,84,1.45
89,85,1.46
89,86,1.48
89,87,1.5
89,88,1.51
89,89,1.53
